_id,pet,date,medicalType,title,description,notes,vet
87a8994a-b822-4a08-a6d3-adde8f9cb5f0,,20/01/2025,Vacunación,Vacunación realizada,Aplicación de vacunas correspondientes.,Exercitationem asperiores numquam accusantium sit accusantium itaque quae tenetur debitis modi sed assumenda.,
c5f094a0-c62b-46e4-aed4-3bc07e5c9b1c,,18/08/2024,Vacunación,Vacunación realizada,Aplicación de vacunas correspondientes.,In itaque magnam tempora molestias cum at voluptatem blanditiis eos blanditiis in numquam.,
9d334987-2b73-49c3-93e5-00da2c1065bd,,13/12/2023,Cirugía,Cirugía realizada,Intervención quirúrgica realizada.,Repellat soluta aperiam ducimus tempore numquam velit.,
760fa0b7-8d6e-4721-9bd9-3dec99e463b2,,27/04/2025,Desparasitación,Desparasitación realizada,Aplicación de antiparasitarios internos y/o externos.,Suscipit nihil cumque dolor sequi optio delectus aut.,
ff4bf3b3-b312-470b-b2c0-f1b862a22cb8,,22/12/2024,Vacunación,Vacunación realizada,Aplicación de vacunas correspondientes.,Perspiciatis maxime ipsam illum excepturi blanditiis amet nisi sunt.,
72672f19-eec0-4df3-a218-a10f20d224e8,,13/05/2024,Vacunación,Vacunación realizada,Aplicación de vacunas correspondientes.,Debitis id quae consequuntur ad nulla.,
5d95b120-a2e5-47da-b29b-1a21e18957fc,,26/05/2025,Urgencia,Urgencia realizada,Atención médica por problema inesperado.,Doloribus reprehenderit mollitia deserunt eaque accusamus qui numquam.,
da8e96a9-c395-4a83-9515-8d299269ad2c,,09/10/2023,Radiografía,Radiografía realizada,Estudio radiológico para diagnóstico.,Molestias repellat dolor culpa exercitationem dicta.,
28765cb8-cb4b-4c3e-a6b5-c7c8fee01b75,,07/03/2025,Revisión rutinaria,Revisión rutinaria realizada,Chequeo general sin anomalías.,Iste excepturi harum numquam eveniet officia qui libero cupiditate magnam corrupti atque.,
db51fcbd-a8a8-4870-b478-0826213bde54,,24/02/2024,Radiografía,Radiografía realizada,Estudio radiológico para diagnóstico.,Nobis dolor eum ad error dicta placeat commodi quis quisquam.,
85f22d4f-18cc-480b-9f81-32f48aa5be34,,08/01/2025,Vacunación,Vacunación realizada,Aplicación de vacunas correspondientes.,Vero numquam mollitia dolore molestiae expedita atque explicabo molestiae dolorem voluptatum at.,
3c44e695-e3f6-40c3-9ecc-83ce5cd94a74,,29/06/2024,Vacunación,Vacunación realizada,Aplicación de vacunas correspondientes.,Cumque cupiditate possimus voluptatem sed at culpa quos quam harum.,
cb39d058-6c1c-46a4-be85-92ad370242f6,,03/07/2024,Cirugía,Cirugía realizada,Intervención quirúrgica realizada.,Quas assumenda temporibus aut commodi veritatis possimus.,
b3a82b7b-db29-4605-8ab1-1783ed7513f3,,12/05/2024,Desparasitación,Desparasitación realizada,Aplicación de antiparasitarios internos y/o externos.,Iusto exercitationem eveniet fugit impedit ipsam.,
59f23d64-a294-45d8-afeb-445ad258b425,,06/07/2025,Urgencia,Urgencia realizada,Atención médica por problema inesperado.,Totam odit nihil dolorum sapiente veritatis in.,
4d73c8d8-0560-415f-894b-fb19adc21a9c,,29/07/2023,Desparasitación,Desparasitación realizada,Aplicación de antiparasitarios internos y/o externos.,Cumque reprehenderit tempore quis eveniet assumenda optio ratione earum.,
74f3b815-2413-4b4c-8ee6-948b9ee3611f,,01/11/2023,Urgencia,Urgencia realizada,Atención médica por problema inesperado.,Aperiam modi id magni dolorem officiis pariatur quia doloribus maxime.,
41529bcc-809f-4454-a4dd-b98766653fd4,,04/07/2025,Desparasitación,Desparasitación realizada,Aplicación de antiparasitarios internos y/o externos.,Tempore laudantium debitis magnam doloremque expedita repellendus facilis fugit a.,
080c7fc4-672f-434a-91be-8593dee37ec3,,20/05/2024,Desparasitación,Desparasitación realizada,Aplicación de antiparasitarios internos y/o externos.,Odit fuga libero alias alias debitis dolorum nam placeat consectetur.,
d7319bfc-4f4e-4680-b608-6c77f46ec104,,07/04/2024,Radiografía,Radiografía realizada,Estudio radiológico para diagnóstico.,Deleniti eius cum odio nulla at at nihil.,
5c7e12d2-2f68-4f14-ae4b-54054c6bf5fb,,31/07/2023,Radiografía,Radiografía realizada,Estudio radiológico para diagnóstico.,Ratione nisi corrupti provident dolorem laudantium praesentium odit quas distinctio.,
64b0723f-5550-439a-8001-3dcb4d79d5e0,,18/06/2024,Vacunación,Vacunación realizada,Aplicación de vacunas correspondientes.,Error accusamus quis maxime quo modi.,
bca30961-0f79-4f86-a508-0dee47936640,,22/12/2023,Revisión rutinaria,Revisión rutinaria realizada,Chequeo general sin anomalías.,Mollitia quam dolores dolorem fugiat corporis amet iure suscipit quas tenetur esse voluptatum.,
0d8d86ff-bc30-4247-bd34-a1ca484685af,,05/08/2024,Cirugía,Cirugía realizada,Intervención quirúrgica realizada.,At omnis molestias quibusdam veniam doloremque aut omnis eius sit veritatis magni ex.,
496010b9-ee3e-43a0-a315-2c97e0a2a89c,,06/01/2024,Cirugía,Cirugía realizada,Intervención quirúrgica realizada.,Neque illum vel perferendis dolorem itaque sit expedita.,
392caba2-6dc8-4332-8ce4-2d8aed3bd42c,,18/01/2025,Revisión rutinaria,Revisión rutinaria realizada,Chequeo general sin anomalías.,Officia repellendus deserunt voluptates adipisci blanditiis laborum in architecto.,
05ff2c36-4381-4f2c-bf8f-796bc39db720,,11/10/2023,Urgencia,Urgencia realizada,Atención médica por problema inesperado.,Molestias fugiat suscipit incidunt vero harum alias.,
b636f8e4-afa1-429e-b4f9-0aa0983b4852,,12/06/2025,Urgencia,Urgencia realizada,Atención médica por problema inesperado.,Explicabo error fuga eos at suscipit tenetur.,
a3739695-37ae-4f1d-b896-e8b5c1da454e,,13/03/2025,Revisión rutinaria,Revisión rutinaria realizada,Chequeo general sin anomalías.,Nesciunt officiis eum voluptatem ipsam esse reiciendis aliquid sit numquam totam placeat atque.,
c37e9581-bbfb-4993-9413-aa81ef2aba2f,,29/05/2024,Vacunación,Vacunación realizada,Aplicación de vacunas correspondientes.,Quisquam natus cum cupiditate natus ullam minus optio consequatur.,
04b2accb-5868-45d3-bfa3-8979032ce3e1,,03/05/2025,Radiografía,Radiografía realizada,Estudio radiológico para diagnóstico.,Nobis earum itaque in dolorum voluptas quae consequuntur laudantium.,
928be3bb-22fe-4eb5-b983-44305dd39ded,,03/08/2024,Vacunación,Vacunación realizada,Aplicación de vacunas correspondientes.,Temporibus quaerat repellat perferendis dolorem debitis ullam quibusdam facilis.,
b8ff1dce-4d0d-44fc-8046-311dd260aedf,,27/08/2023,Vacunación,Vacunación realizada,Aplicación de vacunas correspondientes.,Dolores corporis molestias natus optio possimus rem vitae.,
38d9dbb8-451c-4012-a6b5-5421710ec210,,13/07/2024,Desparasitación,Desparasitación realizada,Aplicación de antiparasitarios internos y/o externos.,Delectus et quam quisquam numquam eum hic fugit nesciunt ab.,
ee15b4ee-0097-4dea-9362-4197238ffc04,,11/06/2024,Desparasitación,Desparasitación realizada,Aplicación de antiparasitarios internos y/o externos.,Architecto vitae voluptates dolorum molestias quae rem rem nam illum est nobis.,
006de943-d135-48d3-97c5-3d03d4c04f3d,,04/10/2024,Revisión rutinaria,Revisión rutinaria realizada,Chequeo general sin anomalías.,Suscipit illum illo perferendis non fugiat.,
9690d7f1-b52e-4096-aa13-547a73d92fa9,,14/11/2024,Desparasitación,Desparasitación realizada,Aplicación de antiparasitarios internos y/o externos.,Est sapiente eveniet facilis commodi aliquid autem accusamus ex iste optio aut.,
c0dfc8ff-662c-4b21-9474-9195c49e1dce,,18/04/2025,Urgencia,Urgencia realizada,Atención médica por problema inesperado.,Laudantium maiores temporibus aliquid mollitia quisquam cumque eligendi quam commodi totam facere libero.,
42f92425-040a-4fba-8e7d-39eb01a63d82,,21/08/2024,Urgencia,Urgencia realizada,Atención médica por problema inesperado.,Aliquid accusantium cum harum qui asperiores iure quas a tenetur quod debitis.,
6617f147-c4c3-4862-a350-efca76444957,,19/06/2025,Urgencia,Urgencia realizada,Atención médica por problema inesperado.,Repellendus nostrum qui totam illum culpa labore vel nulla alias nemo quas vero.,
8809c985-b969-4087-a549-08a48c8bdcde,,30/05/2025,Desparasitación,Desparasitación realizada,Aplicación de antiparasitarios internos y/o externos.,Nesciunt sed laborum sed vero commodi fugiat illum aliquam numquam.,
0fbeb26e-44ca-40bd-a8eb-e6ded763d9af,,25/07/2024,Revisión rutinaria,Revisión rutinaria realizada,Chequeo general sin anomalías.,Ratione amet deserunt modi dolorum sint at molestiae.,
1a470bdc-98c4-4825-8fc5-133f75b9431c,,29/06/2024,Vacunación,Vacunación realizada,Aplicación de vacunas correspondientes.,Ullam repudiandae nostrum doloribus fugiat eveniet fugit delectus veritatis modi sapiente.,
f47ec3de-83ab-4e25-b6ab-6c364b318337,,23/06/2025,Radiografía,Radiografía realizada,Estudio radiológico para diagnóstico.,Architecto soluta magnam nihil est blanditiis quasi voluptatibus ducimus.,
ab59a379-6541-41e3-8357-c2a6caeeed1e,,24/01/2025,Vacunación,Vacunación realizada,Aplicación de vacunas correspondientes.,Doloremque culpa blanditiis possimus sunt eum veniam voluptates consequuntur aperiam.,
fec9c4ec-a540-4a0a-b96d-d9a98e01fea6,,25/09/2024,Cirugía,Cirugía realizada,Intervención quirúrgica realizada.,Ipsa voluptatem repellat quisquam quaerat voluptas sit quidem.,
fe30ba25-1b96-421b-b9e0-f8442c518c6d,,12/10/2024,Cirugía,Cirugía realizada,Intervención quirúrgica realizada.,Cupiditate quod quia quae distinctio necessitatibus.,
6c3b9356-4677-4693-a7bb-786b23894768,,03/07/2024,Urgencia,Urgencia realizada,Atención médica por problema inesperado.,Earum dolores ullam sunt ipsum maiores.,
fae72af4-89f0-454c-8820-aba03ecb7171,,01/08/2024,Cirugía,Cirugía realizada,Intervención quirúrgica realizada.,Necessitatibus ducimus velit nemo sint facilis fugiat quam dolorem voluptates.,
837e2138-2c25-4671-9389-0445921e05ec,,15/08/2024,Desparasitación,Desparasitación realizada,Aplicación de antiparasitarios internos y/o externos.,Sunt dolore debitis deleniti unde at dolorum nemo sunt officia.,
bfb69ead-5451-4016-8c42-e757fda02218,,07/01/2025,Vacunación,Vacunación realizada,Aplicación de vacunas correspondientes.,Modi laudantium enim aliquid provident et dolores dicta totam laborum occaecati error.,
8375684b-1177-4e5f-8970-21323eb70041,,25/06/2024,Vacunación,Vacunación realizada,Aplicación de vacunas correspondientes.,Libero molestiae sequi distinctio porro eos aperiam officia.,
d7016e51-ff99-41b9-bd8f-bb774b484abf,,08/06/2025,Desparasitación,Desparasitación realizada,Aplicación de antiparasitarios internos y/o externos.,Dolores accusantium voluptatibus culpa tenetur modi explicabo vero incidunt perspiciatis ut.,
6164513c-c0c1-4663-9863-d67a3bcc99ec,,23/10/2024,Cirugía,Cirugía realizada,Intervención quirúrgica realizada.,Ratione sapiente tempora itaque labore corrupti occaecati fugit odio laudantium dolor.,
4f22c2ac-e670-4b04-9e67-52544f492569,,02/09/2023,Cirugía,Cirugía realizada,Intervención quirúrgica realizada.,Exercitationem esse alias facilis deserunt ut quo excepturi excepturi impedit.,
f76d0748-f7a8-4963-851b-49e59d14a332,,19/07/2024,Cirugía,Cirugía realizada,Intervención quirúrgica realizada.,Nihil ea omnis delectus harum recusandae aperiam corporis repellat neque dolore tempore.,
2e70917d-bc25-49bc-8f7f-ed122aff1256,,01/03/2025,Cirugía,Cirugía realizada,Intervención quirúrgica realizada.,Veniam non pariatur dolorem id qui.,
cdb8369b-ec9f-4c5a-8616-20ba5ec984f4,,09/06/2025,Vacunación,Vacunación realizada,Aplicación de vacunas correspondientes.,Aperiam ipsum libero accusamus corporis nostrum ipsa tempore iusto molestiae expedita distinctio voluptatem.,
00eae17d-2d10-4a1a-bf7a-7d971e6cbe06,,19/04/2024,Vacunación,Vacunación realizada,Aplicación de vacunas correspondientes.,Reprehenderit assumenda quos illo id explicabo.,
f7907c3c-faff-4b16-9105-31aacfcc1cff,,18/04/2024,Cirugía,Cirugía realizada,Intervención quirúrgica realizada.,Vitae fugiat occaecati atque ea eaque eveniet dignissimos totam beatae.,
d3c32d5b-653e-446e-80aa-49a4ae089109,,27/11/2024,Desparasitación,Desparasitación realizada,Aplicación de antiparasitarios internos y/o externos.,Est adipisci rerum quod assumenda necessitatibus praesentium sunt consequuntur delectus iste aliquam.,
eee90b58-a6c8-42bf-a31f-98fb9c823fea,,28/07/2023,Radiografía,Radiografía realizada,Estudio radiológico para diagnóstico.,Soluta rerum laudantium vero nisi nam quia non nesciunt alias impedit recusandae.,
402ec41d-bd40-4123-992a-42e9dae0541f,,07/10/2024,Urgencia,Urgencia realizada,Atención médica por problema inesperado.,Facere nemo laboriosam fugit magnam exercitationem.,
6684a02a-3bf0-426d-8e7a-eb9ea3c8865e,,22/08/2023,Vacunación,Vacunación realizada,Aplicación de vacunas correspondientes.,Deleniti perspiciatis repudiandae libero odit totam expedita deleniti in fuga omnis.,
6f06abca-4231-46b1-81b2-0e06997eac6a,,20/05/2025,Revisión rutinaria,Revisión rutinaria realizada,Chequeo general sin anomalías.,Labore explicabo voluptates sequi accusamus itaque doloremque incidunt eos voluptas perspiciatis explicabo voluptatum tempore.,
bd079bff-44fe-4af2-af9f-3ba4d31792a0,,03/02/2024,Urgencia,Urgencia realizada,Atención médica por problema inesperado.,Blanditiis impedit distinctio quaerat dignissimos aut.,
8de0146b-9922-45b0-9650-1b44347b6010,,04/11/2024,Vacunación,Vacunación realizada,Aplicación de vacunas correspondientes.,Quidem blanditiis corrupti adipisci fuga autem nesciunt corrupti vel.,
8287a1d9-8ff9-4016-ab6c-7108b36ad0e6,,15/04/2024,Vacunación,Vacunación realizada,Aplicación de vacunas correspondientes.,In porro vel quod excepturi rerum veniam in perspiciatis ex pariatur reiciendis officiis.,
4df8b356-cfdb-4ff2-bdd2-b990d4904e36,,13/05/2024,Cirugía,Cirugía realizada,Intervención quirúrgica realizada.,Omnis praesentium expedita totam hic deleniti ut reiciendis enim excepturi.,
86ba23f1-1c90-48e6-9665-bcb40ea73a6c,,24/11/2023,Revisión rutinaria,Revisión rutinaria realizada,Chequeo general sin anomalías.,Totam eos nobis dignissimos perspiciatis laborum incidunt eligendi facere dolor accusantium laborum.,
53b46c93-1c53-434c-887e-b95154a7bb79,,07/02/2024,Vacunación,Vacunación realizada,Aplicación de vacunas correspondientes.,Iste at aperiam repellat doloribus tempore reiciendis quidem laudantium itaque praesentium.,
75259995-5518-4203-9b20-0e0174b11ac4,,07/01/2025,Vacunación,Vacunación realizada,Aplicación de vacunas correspondientes.,Natus saepe fugit beatae minus porro omnis recusandae dolorem accusantium.,
854daad3-3c14-483d-a7bc-fb9fe6784ffa,,29/07/2024,Cirugía,Cirugía realizada,Intervención quirúrgica realizada.,Asperiores iure illum nisi eligendi quod occaecati itaque ipsa eos quasi dolor.,
5595c99e-b644-4eab-9fec-0e11e3c7489c,,30/10/2024,Desparasitación,Desparasitación realizada,Aplicación de antiparasitarios internos y/o externos.,Voluptates recusandae eveniet sunt laboriosam minus esse unde vero nihil maiores.,
26d0cb14-e2f5-4ec9-98cc-62dbf794c165,,07/07/2024,Vacunación,Vacunación realizada,Aplicación de vacunas correspondientes.,Mollitia quibusdam beatae dolore a quo eaque accusamus.,
4632da38-04b1-4582-8599-213decaa4e23,,28/08/2024,Urgencia,Urgencia realizada,Atención médica por problema inesperado.,Nemo maiores quibusdam repudiandae eius possimus maiores vero minus neque et.,
20d2472c-d698-4715-8ab5-302de10ab8f7,,23/09/2024,Vacunación,Vacunación realizada,Aplicación de vacunas correspondientes.,Rerum praesentium magni laudantium eaque quasi voluptates eaque est rem suscipit dolorum.,
f409175e-e71d-41f1-9f03-d50afaa7c8b6,,12/08/2024,Revisión rutinaria,Revisión rutinaria realizada,Chequeo general sin anomalías.,Veniam quos ex doloremque voluptatem autem dolorum quasi consequuntur.,
7401aa30-f888-43a1-9afb-a3da0a8344d2,,25/03/2024,Desparasitación,Desparasitación realizada,Aplicación de antiparasitarios internos y/o externos.,Perspiciatis harum non maiores ea cumque voluptatem accusamus esse.,
48436521-2444-40a3-9a5b-4f7dee729599,,15/02/2025,Radiografía,Radiografía realizada,Estudio radiológico para diagnóstico.,Possimus odio deleniti ea aliquid consequatur.,
0336026e-d60f-47ed-8dfb-b1f668c17b21,,20/11/2024,Desparasitación,Desparasitación realizada,Aplicación de antiparasitarios internos y/o externos.,Facere blanditiis sed tempore dolorum nihil soluta dolore quos accusantium deserunt.,
7bf900dc-7963-4fcf-b1b8-f610e0142812,,26/01/2024,Vacunación,Vacunación realizada,Aplicación de vacunas correspondientes.,Libero dolorem voluptatum cumque laudantium fuga.,
86b816d8-e00a-424b-a42e-058d997a660c,,14/11/2024,Desparasitación,Desparasitación realizada,Aplicación de antiparasitarios internos y/o externos.,Quasi repellendus exercitationem ea similique praesentium inventore voluptatum accusamus accusantium consequuntur.,
2838d297-0d24-4f8f-91d9-65b3a6189088,,20/01/2025,Revisión rutinaria,Revisión rutinaria realizada,Chequeo general sin anomalías.,Odit assumenda et quam consequuntur exercitationem eos molestiae enim.,
b216d04c-27e0-4c84-90b1-3fb08dd08a43,,02/02/2025,Radiografía,Radiografía realizada,Estudio radiológico para diagnóstico.,Iste officiis nam ipsam tempora ipsa sapiente odio placeat.,
621bc251-70ee-47e0-8f39-225f5b3542d5,,28/02/2024,Urgencia,Urgencia realizada,Atención médica por problema inesperado.,Ducimus ducimus expedita ea necessitatibus sit.,
a8b84235-1ad4-4c8f-98f8-066c19fb65c3,,15/04/2024,Vacunación,Vacunación realizada,Aplicación de vacunas correspondientes.,Corporis corporis pariatur mollitia deserunt ea sint laboriosam.,
e8daa0c0-d63f-4f79-a953-a796ab7f9e4d,,05/02/2024,Revisión rutinaria,Revisión rutinaria realizada,Chequeo general sin anomalías.,Dolore dignissimos libero inventore voluptate qui deleniti praesentium quam quidem delectus accusantium.,
8d6e044a-282c-443b-b0ca-ad6a94a9f061,,13/12/2024,Radiografía,Radiografía realizada,Estudio radiológico para diagnóstico.,Modi nulla iure consectetur saepe ut enim.,
47534879-eabf-4037-9a6b-74e58513ddbb,,11/03/2025,Urgencia,Urgencia realizada,Atención médica por problema inesperado.,Deleniti aut quod porro sunt voluptate.,
69bc492e-00a8-4c46-ae20-c2b3fca276b0,,28/04/2024,Cirugía,Cirugía realizada,Intervención quirúrgica realizada.,Quas ex quasi magni laboriosam optio quisquam nihil doloremque voluptates cumque.,
973182f0-8721-4c53-803b-750e5acbb430,,14/09/2024,Vacunación,Vacunación realizada,Aplicación de vacunas correspondientes.,Dolores veniam possimus dignissimos aliquam corrupti temporibus et provident illo nisi ratione distinctio nemo.,
520fc6e8-4270-4121-b6ed-38b0b5ef8428,,03/05/2024,Revisión rutinaria,Revisión rutinaria realizada,Chequeo general sin anomalías.,Adipisci officiis aut optio molestiae autem dolor minima laborum similique voluptatum pariatur delectus.,
d971ea48-b2fb-4d75-b300-c16f7e18f63a,,29/09/2023,Urgencia,Urgencia realizada,Atención médica por problema inesperado.,In necessitatibus placeat inventore mollitia eveniet similique aliquam maxime sequi rerum quae dicta.,
c99ee34e-46c0-41ee-b4b6-f7b1c499e114,,24/05/2025,Urgencia,Urgencia realizada,Atención médica por problema inesperado.,Dolores facere natus quaerat alias sit exercitationem harum facere tempora dolorum excepturi.,
4fe00afa-cc77-4444-be80-e969d23d2fcb,,09/05/2024,Radiografía,Radiografía realizada,Estudio radiológico para diagnóstico.,Natus ut commodi repudiandae quis incidunt esse.,
30ff997e-3777-4e90-a061-b865ad6f14eb,,16/01/2024,Vacunación,Vacunación realizada,Aplicación de vacunas correspondientes.,Rem eligendi ut voluptas expedita suscipit cumque totam quia est.,
bffcd8be-5e39-4737-9bbd-f6d1fe12625b,,18/04/2025,Desparasitación,Desparasitación realizada,Aplicación de antiparasitarios internos y/o externos.,Ipsam architecto soluta quo odit aliquid vitae dolorem.,
cfe91703-9bc5-4d37-8ec1-ed7cef8c30f1,,24/12/2024,Vacunación,Vacunación realizada,Aplicación de vacunas correspondientes.,Quaerat beatae ratione doloremque sequi numquam voluptates fuga iure.,
835e1ae7-18c8-4f76-8f4f-93727f82b477,,28/03/2024,Radiografía,Radiografía realizada,Estudio radiológico para diagnóstico.,Ab ratione quos alias autem vero provident consectetur.,
6780fb8f-1dc5-4fb2-8cb0-cad0adf9691d,,28/02/2024,Radiografía,Radiografía realizada,Estudio radiológico para diagnóstico.,Ipsa cum voluptates debitis aperiam vitae.,
0a101a05-7cbf-4e6b-9590-40bf3015d590,,24/12/2024,Desparasitación,Desparasitación realizada,Aplicación de antiparasitarios internos y/o externos.,Iste consequatur dicta molestias ab repellat soluta.,
210c9dac-dcab-404d-a878-16c43325cd7e,,12/05/2025,Cirugía,Cirugía realizada,Intervención quirúrgica realizada.,Occaecati totam fugiat consequatur soluta blanditiis quos.,
32bf30c3-72e3-4190-90a1-cadd2772a886,,03/11/2024,Urgencia,Urgencia realizada,Atención médica por problema inesperado.,Explicabo alias delectus assumenda est mollitia.,
73dd7028-236b-4173-a273-e4e99e7c4c73,,13/09/2024,Revisión rutinaria,Revisión rutinaria realizada,Chequeo general sin anomalías.,Eum reiciendis qui aspernatur dignissimos asperiores.,
87631281-0e74-490f-9507-0df9e7c534d1,,09/11/2024,Desparasitación,Desparasitación realizada,Aplicación de antiparasitarios internos y/o externos.,Ex maxime provident eaque deleniti ullam cumque.,
af5f0cbf-5e42-48be-b027-e49648632316,,23/08/2024,Cirugía,Cirugía realizada,Intervención quirúrgica realizada.,Laborum atque tempora facilis ad eius at porro voluptatibus placeat doloremque quia deserunt.,
bb9cb7e1-b134-4636-8b3f-1c263f0d9367,,15/03/2025,Cirugía,Cirugía realizada,Intervención quirúrgica realizada.,Sed omnis fugiat veniam atque architecto tempora totam cum autem similique sed.,
c585fb3d-b936-4ac3-ae95-1a3669e62276,,28/07/2023,Desparasitación,Desparasitación realizada,Aplicación de antiparasitarios internos y/o externos.,Saepe atque dignissimos similique ex architecto.,
45d7c905-7a82-461e-969d-102a7466b4cf,,06/07/2024,Desparasitación,Desparasitación realizada,Aplicación de antiparasitarios internos y/o externos.,Minima iure doloremque numquam nam doloremque consectetur unde accusamus repudiandae.,
0bb07fd9-e309-49a2-b0d7-4168a6aecd8b,,26/06/2024,Radiografía,Radiografía realizada,Estudio radiológico para diagnóstico.,Corporis numquam tenetur voluptates vel quia fugiat omnis non atque.,
70c46e1e-ca60-429a-b97e-ad7340cd2838,,05/10/2024,Urgencia,Urgencia realizada,Atención médica por problema inesperado.,Corporis aperiam eveniet quam facere necessitatibus.,
b4328cd9-56a2-480a-8544-21c3f238b78a,,10/12/2023,Cirugía,Cirugía realizada,Intervención quirúrgica realizada.,Cumque temporibus fuga tempora ducimus repellat eligendi velit tempora debitis cum.,
9240a35a-e2a4-4b3b-9ac2-1f9792f62ef7,,24/06/2025,Desparasitación,Desparasitación realizada,Aplicación de antiparasitarios internos y/o externos.,Inventore incidunt at quisquam omnis quas facilis consectetur.,
046bbbc0-25fb-45fa-8fde-4c1408ca4c3b,,27/10/2024,Cirugía,Cirugía realizada,Intervención quirúrgica realizada.,Doloribus autem tempora nostrum necessitatibus ipsam explicabo.,
6c408037-4bed-47fd-8947-6fbff8f2ad5d,,17/09/2023,Vacunación,Vacunación realizada,Aplicación de vacunas correspondientes.,Eum asperiores cum aliquid ducimus occaecati fuga aliquid voluptatum.,
ff58561f-9c45-40b5-be82-a7dd2e61e3bd,,22/04/2025,Radiografía,Radiografía realizada,Estudio radiológico para diagnóstico.,Quod beatae illo minus vero natus dolores.,
727a19bb-c6db-412f-93ce-41be78928d3f,,06/08/2023,Desparasitación,Desparasitación realizada,Aplicación de antiparasitarios internos y/o externos.,Asperiores voluptate occaecati accusantium officia adipisci quisquam explicabo autem natus in maiores pariatur.,
af4c38a6-dd10-4340-afde-fe7dbefac6bd,,13/11/2024,Cirugía,Cirugía realizada,Intervención quirúrgica realizada.,Officiis cumque excepturi quae facilis nisi dolor blanditiis odio molestias cumque qui.,
2c158dc2-7581-4f39-9f5c-1d5a4b9bc2ae,,05/12/2023,Cirugía,Cirugía realizada,Intervención quirúrgica realizada.,Velit quisquam nesciunt facilis nesciunt quisquam perferendis repellendus.,
33907c92-f8b1-467f-b302-66f0aa0ddf4b,,08/11/2023,Cirugía,Cirugía realizada,Intervención quirúrgica realizada.,Sint molestias libero perferendis reprehenderit sapiente cupiditate.,
c05c0801-dc25-42ea-b681-0016421649ee,,28/10/2023,Urgencia,Urgencia realizada,Atención médica por problema inesperado.,Aperiam facere ratione doloremque repudiandae veritatis deserunt dignissimos repellendus.,
aa70819c-1b3e-4531-8174-1ad369756422,,26/11/2023,Cirugía,Cirugía realizada,Intervención quirúrgica realizada.,Quidem est dignissimos inventore excepturi eum suscipit perferendis aliquid.,
14b97c4c-9618-48e4-ac08-aaa72ebc8f28,,25/11/2024,Revisión rutinaria,Revisión rutinaria realizada,Chequeo general sin anomalías.,Sunt ad possimus dolorum iure culpa officia veniam ipsum incidunt dolor repudiandae.,
6166d571-ea2f-4855-9004-13674a4621ed,,02/11/2023,Desparasitación,Desparasitación realizada,Aplicación de antiparasitarios internos y/o externos.,Facilis vero blanditiis ducimus ex veniam iusto commodi.,